Date,ErrorId,ErrorMessage,InnerException
"26/5/2025 5:42:39 PM","314b5e03-6d40-49c5-8613-9f3ea1fcbfa1","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"26/5/2025 5:43:37 PM","1c39ee92-7dd1-4f91-bb7b-9723753dfb30","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"26/5/2025 5:44:28 PM","53eba68f-78a6-471d-a396-0f555527dcea","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"26/5/2025 5:46:35 PM","16b8ecea-7a38-4516-9914-6e9ef7789c68","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. Path: $ | LineNumber: 0 | BytePositionInLine: 0.","The input does not contain any JSON tokens. Expected the input to start with a valid JSON token, when isFinalBlock is true. LineNumber: 0 | BytePositionInLine: 0."
"27/5/2025 2:26:40 PM","d67c4606-0fe9-425d-b8a9-106c3b7f6021","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"27/5/2025 2:37:06 PM","fa8dbf4c-d333-43d9-b2cc-3b0800cfc533","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"30/5/2025 3:08:34 PM","f838c77b-65c2-4a84-a45c-8ca23a346f51","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"30/5/2025 6:32:39 PM","53dec8e4-d22e-4a34-90f9-563ffbea7b21","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"2/6/2025 1:00:57 PM","dab43774-c81c-46f7-b521-2082b8156cd0","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"2/6/2025 1:13:55 PM","0c47a423-a722-478e-a241-9fb69458c176","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"2/6/2025 1:26:35 PM","a5ba636d-1902-4b7a-80b4-8677b9938eee","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"2/6/2025 1:34:06 PM","68bc7bd0-99d3-4e1e-aa9a-19ffe3ad4ed7","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"2/6/2025 6:40:08 PM","bfcb4f9e-2e94-43fd-ac3d-8d5e8b86d847","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"2/6/2025 7:02:36 PM","77e6ecc4-1450-4193-80a9-02b11c517026","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"5/6/2025 11:30:33 AM","372b67c8-0291-4187-9501-1a6399e44a61","Login failed or unexpected response format.",""
"5/6/2025 11:31:54 AM","b9b9c777-261b-4d94-bdb6-d56fd3527849","Login failed or unexpected response format.",""
"5/6/2025 11:56:54 AM","39bf50a8-99e7-4c08-bd3d-4dc583d8d5dd","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"5/6/2025 2:28:48 PM","9e4d8398-4f19-4cfc-9056-bd1e3a857f71","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 2:29:11 PM","8d1b39f7-ce8f-409f-8fef-8727542338ad","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 3:03:26 PM","744fdabf-14a5-496f-b61f-a3d207441731","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"5/6/2025 6:15:32 PM","1ddc9276-5db2-400a-8d43-ce71132fceba","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 6:16:54 PM","0a4d1a1f-e5be-4d5b-8d99-9a7d056ffcac","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 7:46:41 PM","68999631-04e4-4cce-a8e7-aa8e1c75ab9d","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 8:17:22 PM","6e4d7e45-be89-4fb4-ab43-97e9ea551dc5","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 8:17:35 PM","2fa186da-c24b-43fc-b1f2-ddb01400125d","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 9:03:12 PM","bac8810f-798b-49ec-b5cd-2d35aa7b6340","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 9:04:44 PM","cf3a3a7e-4e28-493b-a72d-d7249d6251a1","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 9:04:58 PM","3ab94208-a52c-420d-bd35-1f77033fa02b","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"5/6/2025 9:05:26 PM","fb795470-fe8a-4653-9ac8-ff529d660d23","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"6/6/2025 11:22:34 AM","0126fe19-86b8-4f79-9878-6337e8870cc2","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"7/6/2025 5:12:58 PM","424e9d17-514f-4aba-94bd-030789fdbab8","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"7/6/2025 5:59:13 PM","49aae4c2-2bbe-4158-b41e-dac8b8a74050","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"7/6/2025 6:03:37 PM","36e838e4-0ba9-434d-8175-2e8980c7e2c5","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"7/6/2025 6:26:31 PM","5fff01ba-04f7-4096-86eb-cf23795bf238","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"7/6/2025 8:31:56 PM","02d2267f-c646-4e41-9e7a-e8f0a7d4f670","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"7/6/2025 8:43:30 PM","7c281c6a-9e53-435e-a1ca-6bc0d9f2ac82","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"7/6/2025 9:45:46 PM","9315d938-446f-4630-afce-dc801e6eb46e","The JSON value could not be converted to System.Boolean. Path: $.status | LineNumber: 0 | BytePositionInLine: 123.","Cannot get the value of a token type 'Number' as a boolean."
"7/6/2025 9:46:09 PM","7ff0a6db-15fa-43ad-809c-2b837205afb3","The JSON value could not be converted to System.Boolean. Path: $.status | LineNumber: 0 | BytePositionInLine: 123.","Cannot get the value of a token type 'Number' as a boolean."
"7/6/2025 9:46:18 PM","ee0d6cad-c4d5-4eab-8879-f81edf7bd750","The JSON value could not be converted to System.Boolean. Path: $.status | LineNumber: 0 | BytePositionInLine: 123.","Cannot get the value of a token type 'Number' as a boolean."
"7/6/2025 9:47:58 PM","27cd44ef-2fd5-491c-9358-25965b72c2ef","The JSON value could not be converted to System.Boolean. Path: $.status | LineNumber: 0 | BytePositionInLine: 123.","Cannot get the value of a token type 'Number' as a boolean."
"8/6/2025 1:09:07 PM","1a3722e1-4e43-4c7a-b47d-0a2e82fd5b55","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"8/6/2025 1:13:53 PM","440822cd-66b0-47a2-8349-62cb8024140d","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"8/6/2025 1:45:21 PM","2d6f19b8-f95a-4eef-a8bc-75519c2cd336","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"8/6/2025 2:06:39 PM","8f3d917d-fb5e-4849-9e1d-2a0604b036fc","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"8/6/2025 3:38:53 PM","9cb6cb67-3701-435d-8121-488593f03e08","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"8/6/2025 6:26:18 PM","259609c5-6362-465f-b2b1-8bc3512d449d","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"8/6/2025 6:26:30 PM","60f6da5b-cb4a-4cfc-b8b2-4a6a13f7e5f3","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"10/6/2025 1:41:48 PM","c0d4e6fb-7c0f-4e13-9527-49bb034ae053","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"12/6/2025 1:32:10 PM","b3dbdd3b-91a4-49ed-b96b-2f80ae506d2d","The JSON value could not be converted to System.Nullable`1[System.DateTime]. Path: $.data.cniC_IssueDate | LineNumber: 0 | BytePositionInLine: 208.","The JSON value is not in a supported DateTime format."
"12/6/2025 1:32:47 PM","a4ba704a-07c9-4704-97f0-74b244e9e18d","The JSON value could not be converted to System.Nullable`1[System.DateTime]. Path: $.data.cniC_IssueDate | LineNumber: 0 | BytePositionInLine: 208.","The JSON value is not in a supported DateTime format."
"12/6/2025 1:35:52 PM","f4180f4c-4320-4f06-8592-1780a0aa7104","The JSON value could not be converted to System.String. Path: $.data.isCnicExpiryLifetime | LineNumber: 0 | BytePositionInLine: 264.","Cannot get the value of a token type 'Number' as a string."
"13/6/2025 6:55:43 AM","b6629453-1e63-425f-90c6-f40e68950c91","The JSON value could not be converted to System.Boolean. Path: $.status | LineNumber: 0 | BytePositionInLine: 123.","Cannot get the value of a token type 'Number' as a boolean."
"13/6/2025 7:01:59 AM","961c89af-211c-4d9e-9791-89349503ab77","The JSON value could not be converted to System.Boolean. Path: $.status | LineNumber: 0 | BytePositionInLine: 123.","Cannot get the value of a token type 'Number' as a boolean."
"13/6/2025 10:54:17 AM","2dbd6910-796e-4844-9b60-0e8a02dcc488","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"13/6/2025 3:43:33 PM","39509c86-39f8-4664-be41-4dde2f8de6d5","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"13/6/2025 3:44:37 PM","9e65b7ec-0bc9-4c9f-8f19-c7a5c2832f73","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"17/6/2025 11:35:11 AM","b765e390-9be0-4a1e-badb-b942b575e7dd","The JSON value could not be converted to FaysalFundsWrapper.Models.ApiResponseWithData`1[System.Collections.Generic.List`1[FaysalFundsWrapper.Models.QuickAccesModel]]. Path: $ | LineNumber: 0 | BytePositionInLine: 1.",""
"17/6/2025 11:35:57 AM","ee9e4864-2579-4d7c-80d4-89cc8113603c","The JSON value could not be converted to FaysalFundsWrapper.Models.ApiResponseWithData`1[System.Collections.Generic.List`1[FaysalFundsWrapper.Models.QuickAccesModel]]. Path: $ | LineNumber: 0 | BytePositionInLine: 1.",""
"17/6/2025 11:47:13 AM","1cd8c8af-250b-4c6f-8c01-f30e2000415e","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"18/6/2025 5:14:37 PM","2bf44e01-8b03-4357-80bf-9e36049e61ff","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"19/6/2025 5:20:29 PM","a9561013-37af-4535-8843-0f87942d4ba5","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"19/6/2025 6:27:41 PM","e7a57465-34a2-415e-9835-e7945f1ad7d3","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"19/6/2025 6:30:13 PM","4b7e33d3-6963-4b99-bc18-7a73316d3360","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"19/6/2025 6:30:59 PM","d725edbf-8d64-479f-ab62-95e9d656e58a","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"20/6/2025 2:46:54 PM","fd6aa626-edff-4ae3-8610-f317afd7fd6f","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"20/6/2025 2:57:36 PM","d84f7bbd-c7e5-423f-8c1e-0629bbec7f83","The request was canceled due to the configured HttpClient.Timeout of 100 seconds elapsing.","The operation was canceled."
"23/6/2025 1:08:31 PM","cd2de260-8c95-4673-ae0a-47554e8a3f75","IDX12741: JWT must have three segments (JWS) or five segments (JWE).",""
"23/6/2025 1:11:46 PM","1dda032a-5f19-43ae-a9bb-b499f2d9cde8","IDX12741: JWT must have three segments (JWS) or five segments (JWE).",""
"23/6/2025 1:13:50 PM","bd153cf3-c808-4090-8827-3b8b91a78142","IDX12741: JWT must have three segments (JWS) or five segments (JWE).",""
"23/6/2025 1:38:49 PM","5e1fa0ca-7353-4a71-a4f3-d4df45b84688","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"23/6/2025 4:40:40 PM","b69b044c-4340-4c78-bbce-71125968e6ed","IDX10223: Lifetime validation failed. The token is expired. ValidTo (UTC): '6/23/2025 11:22:29 AM', Current time (UTC): '6/23/2025 11:40:39 AM'.",""
"23/6/2025 4:40:55 PM","fc43cf83-47f6-43da-9163-10f8d1a8d5e9","IDX10223: Lifetime validation failed. The token is expired. ValidTo (UTC): '6/23/2025 11:22:29 AM', Current time (UTC): '6/23/2025 11:40:55 AM'.",""
"23/6/2025 7:38:33 PM","3e01c2dd-6b18-4bd0-8155-74d27477eee9","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"16/7/2025 12:42:23 PM","490cb1dd-cdf7-41bb-bf71-3b2839307eca","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"16/7/2025 12:43:36 PM","88aa1bd7-9736-4f01-85da-134c994a0181","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"16/7/2025 12:45:04 PM","6705efdd-2e32-4d7c-84b1-afd4073ca4bc","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"18/7/2025 5:26:56 PM","e99ac285-c270-4aa2-88e7-00273fd6205c","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"18/7/2025 5:27:23 PM","a5fe99b2-d974-4012-9c39-045a173bbf6d","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"18/7/2025 5:27:57 PM","d588ae2c-f707-405f-9e10-5f2a906b92b2","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"21/7/2025 12:52:37 PM","bfee0a39-3c4c-40e9-ba84-8629a2cc1116","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"21/7/2025 12:53:04 PM","53bc2330-54de-4054-8e33-578054f087e1","No connection could be made because the target machine actively refused it. (localhost:7260)","No connection could be made because the target machine actively refused it."
"22/7/2025 2:22:43 PM","45440241-b051-4448-90e3-ccc3b92571dc","The JSON value could not be converted to System.Boolean. Path: $.status | LineNumber: 0 | BytePositionInLine: 123.","Cannot get the value of a token type 'Number' as a boolean."
"22/7/2025 2:23:23 PM","eef0511d-bfa1-4542-968e-a672a9a7aa7f","The JSON value could not be converted to System.Boolean. Path: $.status | LineNumber: 0 | BytePositionInLine: 123.","Cannot get the value of a token type 'Number' as a boolean."
"22/7/2025 2:27:01 PM","a8350f0c-e63c-4004-8d35-fbe3b77e8a59","The JSON value could not be converted to System.Boolean. Path: $.status | LineNumber: 0 | BytePositionInLine: 123.","Cannot get the value of a token type 'Number' as a boolean."
"22/7/2025 4:05:33 PM","d0afb830-053b-477f-aca7-aa66ae770d30","The JSON value could not be converted to System.Boolean. Path: $.status | LineNumber: 0 | BytePositionInLine: 123.","Cannot get the value of a token type 'Number' as a boolean."
"23/7/2025 5:07:59 PM","883a2f84-c514-45da-994c-3091c3c39129","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"23/7/2025 5:08:28 PM","cac4a91c-147a-4fde-9024-302be91c58e0","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"23/7/2025 5:09:05 PM","83160eb6-21c8-4489-9755-459ca9df01fd","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond. (sanbox.faysalfunds.com:8014)","A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond."
"23/7/2025 11:30:35 PM","8ce94417-dc04-47ed-af9f-b49e763ba863","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"25/7/2025 11:52:52 AM","96b6a959-7c37-42e8-9e28-ca5063b34d6d","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"25/7/2025 12:01:51 PM","3e0d3913-08f7-4cbf-b6f8-6f33a34e5ebb","The JSON value could not be converted to FaysalFundsWrapper.Models.ApiResponseWithData`1[FaysalFundsWrapper.Models.AccountOpening.GetAccountOpeningIdResponseModel]. Path: $ | LineNumber: 0 | BytePositionInLine: 3.",""
"25/7/2025 12:02:27 PM","9b883d7e-91d2-4d39-bef7-24eaf34f127f","The JSON value could not be converted to FaysalFundsWrapper.Models.ApiResponseWithData`1[FaysalFundsWrapper.Models.AccountOpening.GetAccountOpeningIdResponseModel]. Path: $ | LineNumber: 0 | BytePositionInLine: 3.",""
"25/7/2025 12:04:30 PM","7da28bd0-204e-43d2-80d2-92c66280a8d7","The JSON value could not be converted to FaysalFundsWrapper.Models.ApiResponseWithData`1[FaysalFundsWrapper.Models.AccountOpening.GetAccountOpeningIdResponseModel]. Path: $ | LineNumber: 0 | BytePositionInLine: 3.",""
"25/7/2025 12:05:21 PM","c8e9ad04-faae-4dba-b95f-4cff2ba49ffc","The JSON value could not be converted to FaysalFundsWrapper.Models.ApiResponseWithData`1[FaysalFundsWrapper.Models.AccountOpening.GetAccountOpeningIdResponseModel]. Path: $ | LineNumber: 0 | BytePositionInLine: 3.",""
"25/7/2025 12:06:57 PM","5b7ec3e8-3c43-4b7f-9c84-8b9e1336a012","The JSON value could not be converted to FaysalFundsWrapper.Models.ApiResponseWithData`1[FaysalFundsWrapper.Models.AccountOpening.GetAccountOpeningIdResponseModel]. Path: $ | LineNumber: 0 | BytePositionInLine: 3.",""
"25/7/2025 12:07:18 PM","623d69fb-6365-4d51-9fda-d711481dd1bf","The JSON value could not be converted to FaysalFundsWrapper.Models.ApiResponseWithData`1[FaysalFundsWrapper.Models.AccountOpening.GetAccountOpeningIdResponseModel]. Path: $ | LineNumber: 0 | BytePositionInLine: 3.",""
"25/7/2025 12:20:57 PM","04697c1d-2397-48a3-8684-cd18ce62d217","The JSON value could not be converted to FaysalFundsWrapper.Models.AccountOpening.GetAccountOpeningIdResponseModel. Path: $.data | LineNumber: 0 | BytePositionInLine: 96.",""
"25/7/2025 3:03:03 PM","06566235-13ed-4c50-b9b8-1622461343ec","Object reference not set to an instance of an object.",""
"25/7/2025 3:15:54 PM","83bbfe48-06cd-4368-b486-b9a147d830e7","The JSON value could not be converted to System.Boolean. Path: $.status | LineNumber: 0 | BytePositionInLine: 123.","Cannot get the value of a token type 'Number' as a boolean."
